,date,away_team,away_q1,away_q2,away_q3,away_q4,away_OT,away_final,home_team,home_q1,home_q2,home_q3,home_q4,home_OT,home_final
425,2/5/2018,DAL,28,27,27,19,0,101,LAC,32,26,20,26,0,104
426,2/8/2018,DAL,33,27,25,18,0,103,GSW,23,37,33,28,0,121
427,2/10/2018,LAL,36,30,29,28,0,123,DAL,34,31,35,30,0,130
428,2/11/2018,DAL,19,36,20,22,0,97,HOU,27,30,30,17,0,104
429,2/13/2018,SAC,29,36,23,26,0,114,DAL,16,28,27,38,0,109
430,2/23/2018,DAL,17,24,35,26,0,102,LAL,32,31,32,29,0,124
431,2/24/2018,DAL,23,27,21,19,0,90,UTA,35,18,21,23,0,97
432,2/26/2018,IND,23,20,22,38,0,103,DAL,23,26,19,41,0,109
433,2/28/2018,OKC,32,22,23,23,11,111,DAL,21,22,33,24,10,110
434,3/2/2018,DAL,32,17,36,15,0,100,CHI,24,23,31,30,0,108
435,3/4/2018,NOP,33,32,26,35,0,126,DAL,25,24,29,31,0,109
436,3/6/2018,DEN,25,37,23,22,0,107,DAL,29,29,38,22,0,118
437,3/10/2018,MEM,13,17,33,17,0,80,DAL,31,25,28,30,0,114
438,3/11/2018,HOU,25,23,32,25,0,105,DAL,14,33,16,19,0,82
439,3/13/2018,DAL,29,28,26,27,0,110,NYK,31,29,12,25,0,97
440,3/16/2018,DAL,27,33,24,22,9,115,TOR,29,25,24,28,16,122
441,3/17/2018,DAL,24,32,33,17,0,106,BRK,30,29,29,26,0,114
442,3/20/2018,DAL,30,22,28,25,0,105,NOP,29,25,26,35,0,115
443,3/22/2018,UTA,37,28,31,23,0,119,DAL,34,24,23,31,0,112
444,3/27/2018,DAL,25,28,22,28,0,103,SAC,20,25,25,27,0,97
445,3/28/2018,DAL,34,22,25,12,0,93,LAL,32,23,27,21,0,103
446,4/3/2018,POR,22,27,29,31,0,109,DAL,22,28,32,33,0,115
447,4/4/2018,DAL,22,29,23,26,0,100,ORL,33,23,21,28,0,105
448,4/6/2018,DAL,24,30,21,26,5,106,DET,22,31,25,23,12,113
449,4/8/2018,DAL,20,28,28,21,0,97,PHI,28,33,24,24,0,109
450,4/10/2018,PHO,29,15,39,41,0,124,DAL,26,28,22,21,0,97
451,10/21/2017,POR,26,29,25,30,0,110,MIL,24,36,24,29,0,113
452,10/29/2017,MIL,28,33,31,25,0,117,ATL,16,32,25,33,0,106
453,10/31/2017,OKC,31,29,25,25,0,110,MIL,23,19,22,27,0,91
454,11/3/2017,MIL,26,22,24,24,0,96,DET,28,31,23,23,0,105
455,11/10/2017,MIL,25,21,30,18,0,94,SAS,27,20,23,17,0,87
456,11/11/2017,LAL,17,32,18,23,0,90,MIL,24,27,26,21,0,98
457,11/13/2017,MEM,29,36,12,26,0,103,MIL,34,26,24,26,0,110
458,11/15/2017,DET,23,18,21,33,0,95,MIL,26,15,34,24,0,99
459,11/22/2017,MIL,33,21,30,21,8,113,PHO,23,21,31,30,2,107
460,11/25/2017,MIL,30,27,28,23,0,108,UTA,31,33,31,26,0,121
461,11/28/2017,MIL,32,29,31,20,0,112,SAC,26,11,22,28,0,87
462,11/30/2017,MIL,33,27,27,16,0,103,POR,21,24,21,25,0,91
463,12/2/2017,SAC,25,27,24,28,0,104,MIL,33,30,25,21,0,109
464,12/6/2017,DET,27,24,25,24,0,100,MIL,30,30,16,28,0,104
465,12/9/2017,UTA,19,23,24,34,0,100,MIL,29,22,32,34,0,117
466,12/13/2017,MIL,37,26,22,23,0,108,NOP,32,30,25,28,0,115
467,12/15/2017,CHI,33,26,23,33,0,115,MIL,30,28,24,27,0,109
468,12/16/2017,MIL,25,30,24,32,0,111,HOU,28,27,29,31,0,115
469,12/26/2017,CHI,22,34,27,32,0,115,MIL,31,22,30,23,0,106
470,12/29/2017,MIL,38,20,15,24,0,97,OKC,18,26,23,28,0,95
471,1/1/2018,MIL,30,26,28,30,13,127,TOR,35,25,28,26,17,131
472,1/3/2018,IND,26,26,24,25,0,101,MIL,34,28,31,29,0,122
473,1/5/2018,TOR,33,28,43,25,0,129,MIL,24,35,19,32,0,110
474,1/8/2018,MIL,16,22,27,31,0,96,IND,37,27,24,21,0,109
475,1/10/2018,ORL,29,17,23,34,0,103,MIL,30,23,36,21,0,110
476,1/12/2018,GSW,36,27,17,28,0,108,MIL,27,22,33,12,0,94
477,1/14/2018,MIL,23,20,16,20,0,79,MIA,21,20,30,26,0,97
478,1/17/2018,MIA,30,22,26,28,0,106,MIL,25,32,22,22,0,101
479,1/20/2018,MIL,29,26,25,14,0,94,PHI,37,24,23,32,0,116
480,1/22/2018,PHO,26,27,26,26,0,105,MIL,30,23,23,33,0,109
481,1/26/2018,BRK,15,20,37,19,0,91,MIL,33,25,23,35,0,116
482,1/28/2018,MIL,26,35,25,24,0,110,CHI,20,22,30,24,0,96
483,1/29/2018,PHI,30,23,22,20,0,95,MIL,28,27,28,24,0,107
484,2/2/2018,NYK,29,26,19,16,0,90,MIL,28,27,19,18,0,92
485,2/4/2018,MIL,36,26,21,26,0,109,BRK,22,19,31,22,0,94
486,2/6/2018,MIL,25,25,26,27,0,103,NYK,26,20,17,26,0,89
487,2/9/2018,MIL,23,23,8,31,0,85,MIA,19,23,30,19,0,91
488,2/10/2018,MIL,24,26,28,33,0,111,ORL,29,25,20,30,0,104
489,2/13/2018,ATL,24,19,18,31,0,92,MIL,21,20,33,23,0,97
490,2/15/2018,DEN,35,39,33,27,0,134,MIL,28,34,26,35,0,123
491,2/23/2018,MIL,23,42,31,14,12,122,TOR,29,28,31,22,9,119
492,2/25/2018,NOP,21,28,38,27,9,123,MIL,32,34,19,29,7,121
493,2/28/2018,MIL,32,12,26,17,0,87,DET,32,21,32,25,0,110
494,3/2/2018,IND,18,27,33,25,0,103,MIL,21,25,21,29,0,96
495,3/4/2018,PHI,43,29,14,24,0,110,MIL,31,29,33,25,0,118
496,3/5/2018,MIL,17,29,23,20,0,89,IND,20,24,29,19,0,92
497,3/7/2018,HOU,24,34,29,23,0,110,MIL,22,24,30,23,0,99
498,3/9/2018,NYK,22,33,34,23,0,112,MIL,26,34,31,29,0,120
499,3/12/2018,MIL,32,32,26,31,0,121,MEM,24,26,23,30,0,103
500,3/14/2018,MIL,20,32,28,37,0,117,ORL,36,25,30,35,0,126
501,3/17/2018,ATL,31,19,37,30,0,117,MIL,26,30,39,27,0,122
502,3/21/2018,LAC,38,26,33,30,0,127,MIL,24,33,26,37,0,120
503,3/23/2018,MIL,24,37,29,28,0,118,CHI,34,27,21,23,0,105
504,3/25/2018,SAS,15,32,28,28,0,103,MIL,27,20,41,18,0,106
505,3/27/2018,MIL,29,27,26,16,0,98,LAC,35,27,16,27,0,105
506,3/29/2018,MIL,29,29,34,24,0,116,GSW,27,22,23,35,0,107
507,3/30/2018,MIL,39,29,29,15,12,124,LAL,34,23,26,29,10,122
508,4/1/2018,MIL,34,20,38,19,14,125,DEN,22,41,16,32,17,128
509,4/5/2018,BRK,30,22,31,36,0,119,MIL,24,21,36,30,0,111
510,4/7/2018,MIL,31,22,27,35,0,115,NYK,28,27,22,25,0,102
511,4/9/2018,ORL,21,21,25,19,0,86,MIL,31,14,29,28,0,102
512,4/11/2018,MIL,18,26,31,20,0,95,PHI,46,34,25,25,0,130
513,10/21/2017,PHI,19,30,22,23,0,94,TOR,36,26,40,26,0,128
514,10/23/2017,PHI,31,25,19,22,0,97,DET,22,21,24,19,0,86
515,10/25/2017,HOU,31,25,23,26,0,105,PHI,33,21,26,24,0,104
516,10/30/2017,PHI,37,21,34,23,0,115,HOU,27,29,24,27,0,107
517,11/1/2017,ATL,25,32,36,16,0,109,PHI,34,25,34,26,0,119
518,11/3/2017,IND,28,35,26,21,0,110,PHI,30,26,36,29,0,121
519,11/7/2017,PHI,32,14,34,24,0,104,UTA,21,23,27,26,0,97
520,11/9/2017,PHI,26,31,24,27,0,108,SAC,26,38,20,25,0,109
521,11/11/2017,PHI,28,36,21,29,0,114,GSW,32,33,36,34,0,135
522,11/13/2017,PHI,36,19,22,32,0,109,LAC,28,25,26,26,0,105
523,11/15/2017,PHI,29,29,25,32,0,115,LAL,26,28,30,25,0,109
524,11/18/2017,GSW,28,24,47,25,0,124,PHI,47,27,15,27,0,116
525,11/20/2017,UTA,15,21,27,23,0,86,PHI,25,22,28,32,0,107
526,11/22/2017,POR,14,23,20,24,0,81,PHI,26,24,20,31,0,101
527,11/25/2017,ORL,28,27,30,26,0,111,PHI,31,39,31,29,0,130
528,12/2/2017,DET,25,22,33,23,0,103,PHI,32,31,17,28,0,108
529,12/4/2017,PHO,28,32,29,26,0,115,PHI,28,19,32,22,0,101
530,12/7/2017,LAL,32,25,22,28,0,107,PHI,25,24,21,34,0,104
531,12/10/2017,PHI,26,29,40,29,0,124,NOP,32,34,21,44,0,131
532,12/15/2017,OKC,28,27,26,13,8,119,PHI,23,24,30,17,8,117
533,12/18/2017,PHI,25,34,28,28,0,115,CHI,30,37,22,28,0,117
534,12/19/2017,SAC,30,18,23,30,0,101,PHI,27,30,21,17,0,95
535,12/21/2017,TOR,30,22,34,28,0,114,PHI,31,34,23,21,0,109
536,12/23/2017,PHI,27,19,17,23,0,86,TOR,27,28,26,21,0,102
537,12/25/2017,PHI,21,29,29,26,0,105,NYK,24,24,27,23,0,98
538,12/28/2017,PHI,30,21,34,25,0,110,POR,27,25,20,42,0,114
539,12/30/2017,PHI,31,27,25,24,0,107,DEN,29,32,19,22,0,102
540,12/31/2017,PHI,38,25,29,31,0,123,PHO,32,17,40,21,0,110
541,1/3/2018,SAS,22,27,35,22,0,106,PHI,27,33,28,24,0,112
542,1/5/2018,DET,15,17,29,17,0,78,PHI,32,30,35,17,0,114
543,1/15/2018,TOR,23,26,26,36,0,111,PHI,32,27,34,24,0,117
544,1/22/2018,PHI,30,25,28,18,0,101,MEM,19,30,25,31,0,105
545,1/24/2018,CHI,16,25,26,34,0,101,PHI,25,30,30,30,0,115
546,1/26/2018,PHI,25,25,31,16,0,97,SAS,13,18,30,17,0,78
547,1/28/2018,PHI,29,29,25,29,0,112,OKC,31,26,35,30,0,122
548,1/31/2018,PHI,34,31,23,20,0,108,BRK,30,34,27,25,0,116
549,2/2/2018,MIA,23,18,19,37,0,97,PHI,24,27,35,17,0,103
550,2/3/2018,PHI,27,30,18,17,0,92,IND,33,29,14,24,0,100
551,2/9/2018,NOP,14,27,11,30,0,82,PHI,32,24,28,16,0,100
552,2/10/2018,LAC,28,27,23,20,0,98,PHI,37,32,16,27,0,112
553,2/12/2018,NYK,21,34,24,13,0,92,PHI,31,26,29,22,0,108
554,2/14/2018,MIA,29,33,19,21,0,102,PHI,20,19,34,31,0,104
555,2/22/2018,PHI,33,34,26,23,0,116,CHI,29,40,22,24,0,115
556,2/24/2018,ORL,18,22,31,34,0,105,PHI,27,31,29,29,0,116
557,2/27/2018,PHI,24,24,27,26,0,101,MIA,17,28,28,29,0,102
558,3/8/2018,PHI,28,21,25,25,0,99,MIA,29,24,20,35,0,108
559,3/11/2018,PHI,37,33,26,24,0,120,BRK,25,35,23,14,0,97
560,3/13/2018,IND,33,24,26,18,0,101,PHI,23,30,26,19,0,98
561,3/15/2018,PHI,32,28,23,35,0,118,NYK,32,36,23,19,0,110
562,3/16/2018,BRK,33,25,23,35,0,116,PHI,30,25,31,34,0,120
563,3/21/2018,MEM,19,25,25,36,0,105,PHI,26,32,41,20,0,119
564,3/22/2018,PHI,32,38,25,23,0,118,ORL,23,26,16,33,0,98
565,3/26/2018,DEN,27,32,15,30,0,104,PHI,23,28,34,38,0,123
566,3/28/2018,NYK,28,35,17,21,0,101,PHI,37,30,26,25,0,118
567,3/30/2018,PHI,30,17,39,15,0,101,ATL,27,14,18,32,0,91
568,4/3/2018,BRK,22,27,22,24,0,95,PHI,28,33,32,28,0,121
569,4/4/2018,PHI,36,29,23,27,0,115,DET,28,21,22,37,0,108
570,4/10/2018,PHI,27,34,28,32,0,121,ATL,32,23,24,34,0,113
571,10/18/2017,POR,29,31,38,26,0,124,PHO,21,14,20,21,0,76
572,10/20/2017,LAL,40,30,36,26,0,132,PHO,36,37,26,31,0,130
573,10/21/2017,PHO,18,26,20,24,0,88,LAC,23,35,32,40,0,130
574,10/23/2017,SAC,17,34,25,39,0,115,PHO,36,23,28,30,0,117
575,10/25/2017,UTA,13,28,18,29,0,88,PHO,23,25,23,26,0,97
576,10/28/2017,PHO,24,33,32,18,0,107,POR,29,32,31,22,0,114
577,10/31/2017,PHO,30,29,28,35,0,122,BRK,24,29,35,26,0,114
578,11/3/2017,PHO,19,31,26,31,0,107,NYK,32,33,27,28,0,120
579,11/5/2017,PHO,20,35,13,27,0,95,SAS,28,23,34,27,0,112
580,11/6/2017,BRK,28,19,25,26,0,98,PHO,19,22,27,24,0,92
581,11/8/2017,MIA,36,33,25,32,0,126,PHO,27,27,32,29,0,115
582,11/10/2017,ORL,36,28,33,31,0,128,PHO,32,31,20,29,0,112
583,11/13/2017,LAL,21,22,31,26,0,100,PHO,20,24,29,20,0,93
584,11/16/2017,HOU,45,45,30,22,0,142,PHO,23,42,26,25,0,116
585,11/17/2017,PHO,29,36,24,33,0,122,LAL,28,25,29,31,0,113
586,11/19/2017,CHI,37,19,28,21,0,105,PHO,30,31,24,28,0,113
587,11/24/2017,NOP,33,39,22,21,0,115,PHO,21,21,20,29,0,91
588,11/28/2017,PHO,28,18,27,31,0,104,CHI,29,14,27,29,0,99
589,11/29/2017,PHO,19,22,29,37,0,107,DET,36,33,35,27,0,131
590,12/5/2017,PHO,23,23,33,34,0,113,TOR,36,19,42,29,0,126
591,12/9/2017,SAS,28,24,27,25,0,104,PHO,17,22,32,30,0,101
592,12/12/2017,PHO,23,28,23,18,0,92,SAC,21,28,25,25,0,99
593,12/13/2017,TOR,37,21,34,23,0,115,PHO,31,21,27,30,0,109
594,12/20/2017,PHO,15,20,31,29,0,95,LAC,23,30,28,27,0,108
595,12/21/2017,MEM,25,26,30,14,0,95,PHO,26,34,19,18,0,97
596,12/26/2017,MEM,19,34,23,21,0,97,PHO,29,28,19,23,0,99
597,12/29/2017,PHO,35,20,33,23,0,111,SAC,25,21,37,18,0,101
598,1/2/2018,ATL,27,21,32,23,0,103,PHO,19,30,24,31,0,104
599,1/3/2018,PHO,26,41,18,26,0,111,DEN,34,27,37,36,0,134
600,1/5/2018,PHO,26,16,30,17,0,89,SAS,26,23,31,23,0,103
601,1/7/2018,OKC,23,30,29,18,0,100,PHO,28,34,28,24,0,114
602,1/12/2018,HOU,27,30,33,22,0,112,PHO,23,21,24,27,0,95
603,1/14/2018,IND,30,34,32,24,0,120,PHO,16,28,22,31,0,97
604,1/16/2018,PHO,31,20,21,39,0,111,POR,36,30,26,26,0,118
605,1/19/2018,PHO,29,31,25,23,0,108,DEN,31,19,23,27,0,100
606,1/24/2018,PHO,18,26,21,36,0,101,IND,32,31,36,17,0,116
607,1/26/2018,NYK,33,20,28,26,0,107,PHO,23,26,18,18,0,85
608,1/28/2018,PHO,24,29,24,25,0,102,HOU,28,32,32,21,0,113
609,1/29/2018,PHO,26,21,27,35,0,109,MEM,22,42,26,30,0,120
610,2/2/2018,UTA,28,34,32,35,0,129,PHO,23,17,33,24,0,97
611,2/6/2018,PHO,28,29,22,14,0,93,LAL,33,24,31,24,0,112
612,2/7/2018,SAS,28,41,28,32,0,129,PHO,9,22,19,31,0,81
613,2/10/2018,DEN,28,34,32,29,0,123,PHO,23,37,29,24,0,113
614,2/12/2018,PHO,24,21,26,12,0,83,GSW,25,37,37,30,0,129
615,2/14/2018,PHO,23,18,30,26,0,97,UTA,27,23,22,35,0,107
616,2/23/2018,LAC,40,39,16,33,0,128,PHO,18,32,28,39,0,117
617,2/24/2018,POR,28,27,16,35,0,106,PHO,24,26,31,23,0,104
618,2/26/2018,PHO,36,29,24,27,0,116,NOP,26,32,38,29,0,125
619,2/28/2018,PHO,21,36,25,28,0,110,MEM,27,27,18,30,0,102
620,3/2/2018,OKC,32,28,37,27,0,124,PHO,37,30,32,17,0,116
621,3/4/2018,PHO,23,33,31,25,0,112,ATL,29,27,30,27,0,113
622,3/5/2018,PHO,27,21,32,23,0,103,MIA,30,31,32,32,0,125
623,3/8/2018,PHO,23,15,29,20,0,87,OKC,26,23,39,27,0,115
624,3/15/2018,PHO,23,20,23,22,0,88,UTA,20,36,25,35,0,116
625,3/17/2018,GSW,30,22,42,30,0,124,PHO,34,26,25,24,0,109
626,3/20/2018,DET,19,25,36,35,0,115,PHO,19,19,26,24,0,88
627,3/24/2018,PHO,23,23,28,25,0,99,ORL,26,12,39,28,0,105
628,3/28/2018,LAC,27,31,27,26,0,111,PHO,32,24,26,17,0,99
629,3/30/2018,PHO,25,32,29,17,0,103,HOU,22,18,35,29,0,104
630,4/1/2018,PHO,24,35,18,30,0,107,GSW,22,36,36,23,0,117
631,4/3/2018,SAC,22,18,29,25,0,94,PHO,22,24,27,24,0,97
632,4/6/2018,NOP,39,24,23,36,0,122,PHO,21,25,24,33,0,103
633,4/8/2018,GSW,33,31,27,26,0,117,PHO,29,21,22,28,0,100
634,10/19/2017,LAC,27,26,34,21,0,108,LAL,19,23,21,29,0,92
635,10/22/2017,NOP,34,34,26,25,0,119,LAL,22,33,28,29,0,112
636,10/27/2017,TOR,19,26,27,29,0,101,LAL,26,25,20,21,0,92
637,10/28/2017,LAL,16,29,19,17,0,81,UTA,31,25,19,21,0,96
638,10/31/2017,DET,22,23,27,21,0,93,LAL,25,33,29,26,0,113
639,11/2/2017,LAL,25,37,23,25,0,110,POR,41,25,21,26,0,113
640,11/3/2017,BRK,29,26,29,28,0,112,LAL,30,34,31,29,0,124
641,11/5/2017,MEM,24,30,16,32,0,102,LAL,27,35,26,19,0,107
642,11/19/2017,DEN,26,22,36,25,0,109,LAL,32,38,29,28,0,127
643,11/21/2017,CHI,27,29,19,19,0,94,LAL,23,19,30,31,0,103
644,11/22/2017,LAL,19,22,26,35,0,102,SAC,31,23,22,37,0,113
645,11/27/2017,LAL,32,30,27,26,0,115,LAC,34,26,27,33,0,120
646,11/29/2017,GSW,30,20,34,25,18,127,LAL,20,34,30,25,14,123
647,12/2/2017,LAL,29,30,21,20,0,100,DEN,34,21,23,37,0,115
648,12/3/2017,HOU,27,34,24,33,0,118,LAL,27,19,27,22,0,95
649,12/12/2017,LAL,29,22,28,20,10,109,NYK,25,25,26,23,14,113
650,12/18/2017,GSW,32,25,26,19,14,116,LAL,24,29,29,20,12,114
651,12/20/2017,LAL,37,26,31,28,0,122,HOU,22,37,30,27,0,116
652,12/22/2017,LAL,24,20,28,34,0,106,GSW,27,34,23,29,0,113
653,12/23/2017,POR,17,27,26,25,0,95,LAL,24,25,21,22,0,92
654,12/27/2017,MEM,24,30,22,33,0,109,LAL,18,29,29,23,0,99
655,12/29/2017,LAC,35,27,29,30,0,121,LAL,22,26,28,30,0,106
656,12/31/2017,LAL,37,35,29,21,11,142,HOU,44,21,25,32,11,148
657,1/3/2018,OKC,26,37,33,37,0,133,LAL,26,18,26,26,0,96
658,1/7/2018,ATL,27,21,32,33,0,113,LAL,29,37,30,36,0,132
659,1/9/2018,SAC,27,25,22,12,0,86,LAL,31,22,31,15,0,99
660,1/11/2018,SAS,15,23,24,19,0,81,LAL,20,29,19,25,0,93
661,1/15/2018,LAL,27,23,27,37,0,114,MEM,34,26,37,26,0,123
662,1/17/2018,LAL,25,29,18,18,0,90,OKC,33,27,33,21,0,114
663,1/19/2018,IND,25,14,27,20,0,86,LAL,18,29,27,25,0,99
664,1/21/2018,NYK,29,34,26,18,0,107,LAL,30,37,30,30,0,127
665,1/26/2018,LAL,32,30,22,24,0,108,CHI,25,32,15,31,0,103
666,1/28/2018,LAL,21,28,28,34,0,111,TOR,28,31,32,32,0,123
667,1/31/2018,LAL,25,26,30,24,0,105,ORL,29,29,43,26,0,127
668,2/2/2018,LAL,24,35,26,17,0,102,BRK,26,31,28,14,0,99
669,2/4/2018,LAL,25,26,31,26,0,108,OKC,22,27,30,25,0,104
670,2/8/2018,OKC,27,19,20,15,0,81,LAL,30,22,31,23,0,106
671,2/14/2018,LAL,33,33,25,26,0,117,NOP,46,33,24,36,0,139
672,2/24/2018,LAL,25,25,37,26,0,113,SAC,29,29,25,25,0,108
673,2/26/2018,LAL,28,36,32,27,0,123,ATL,22,24,29,29,0,104
674,3/1/2018,LAL,33,40,31,27,0,131,MIA,36,26,32,19,0,113
675,3/3/2018,LAL,23,30,27,36,0,116,SAS,30,30,31,21,0,112
676,3/5/2018,POR,27,31,15,35,0,108,LAL,24,31,25,23,0,103
677,3/7/2018,ORL,32,19,28,28,0,107,LAL,23,33,25,27,0,108
678,3/9/2018,LAL,28,34,34,20,0,116,DEN,37,28,29,31,0,125
679,3/13/2018,DEN,22,25,35,21,0,103,LAL,35,13,29,35,0,112
680,3/14/2018,LAL,23,32,27,24,0,106,GSW,26,29,34,28,0,117
681,3/16/2018,MIA,25,25,24,18,0,92,LAL,24,26,21,20,0,91
682,3/19/2018,LAL,37,22,21,20,0,100,IND,29,28,35,18,0,110
683,3/22/2018,LAL,44,29,35,17,0,125,NOP,40,31,26,31,0,128
684,3/24/2018,LAL,17,35,19,29,0,100,MEM,28,29,14,22,0,93
685,3/26/2018,LAL,29,26,21,30,0,106,DET,26,27,28,31,0,112
686,4/1/2018,SAC,19,24,17,24,0,84,LAL,22,21,21,19,0,83
687,4/3/2018,LAL,31,29,29,21,0,110,UTA,24,41,30,22,0,117
688,4/4/2018,SAS,30,31,26,21,4,112,LAL,29,29,23,27,14,122
689,4/8/2018,UTA,30,20,32,30,0,112,LAL,21,23,23,30,0,97
690,4/10/2018,HOU,23,33,26,23,0,105,LAL,16,32,27,24,0,99
691,4/11/2018,LAL,39,25,28,23,0,115,LAC,32,21,21,26,0,100
692,10/18/2017,DEN,30,28,25,13,0,96,UTA,21,28,29,28,0,106
693,10/21/2017,OKC,14,20,23,30,0,87,UTA,21,23,29,23,0,96
694,10/24/2017,UTA,20,21,15,28,0,84,LAC,27,15,33,27,0,102
695,11/1/2017,POR,20,19,30,25,9,103,UTA,22,17,25,30,18,112
696,11/3/2017,TOR,29,24,36,20,0,109,UTA,26,28,28,18,0,100
697,11/5/2017,UTA,28,21,36,25,0,110,HOU,39,28,48,22,0,137
698,11/10/2017,MIA,25,12,20,27,0,84,UTA,22,27,8,17,0,74
699,11/11/2017,BRK,25,20,30,31,0,106,UTA,25,36,24,29,0,114
700,11/15/2017,UTA,30,30,22,19,0,101,NYK,27,23,27,29,0,106
701,11/17/2017,UTA,25,24,31,27,0,107,BRK,39,26,24,29,0,118
702,11/18/2017,UTA,29,34,34,28,0,125,ORL,26,22,19,18,0,85
703,11/22/2017,CHI,24,22,23,11,0,80,UTA,25,30,32,23,0,110
704,11/28/2017,DEN,24,25,17,11,0,77,UTA,26,22,28,30,0,106
705,11/30/2017,UTA,26,35,33,32,0,126,LAC,27,34,26,20,0,107
706,12/1/2017,NOP,29,26,29,24,0,108,UTA,27,16,37,34,0,114
707,12/5/2017,UTA,28,19,33,14,0,94,OKC,19,20,29,32,0,100
708,12/7/2017,HOU,25,26,37,24,0,112,UTA,20,26,20,35,0,101
709,12/13/2017,UTA,24,24,26,26,0,100,CHI,30,19,28,26,0,103
710,12/18/2017,UTA,26,24,34,15,0,99,HOU,25,26,28,41,0,120
711,12/20/2017,UTA,9,28,23,19,0,79,OKC,25,28,34,20,0,107
712,12/21/2017,SAS,17,21,32,19,0,89,UTA,24,26,22,28,0,100
713,12/23/2017,OKC,28,19,29,27,0,103,UTA,22,21,21,25,0,89
714,12/26/2017,UTA,20,14,25,24,0,83,DEN,28,22,26,31,0,107
715,12/27/2017,UTA,24,23,22,32,0,101,GSW,23,25,42,36,0,126
716,1/3/2018,NOP,27,31,23,27,0,108,UTA,28,27,17,26,0,98
717,1/5/2018,UTA,26,23,16,26,0,91,DEN,23,23,38,15,0,99
718,1/7/2018,UTA,22,25,28,27,0,102,MIA,27,22,25,29,0,103
719,1/15/2018,IND,31,27,27,24,0,109,UTA,21,26,18,29,0,94
720,1/17/2018,UTA,23,29,36,32,0,120,SAC,21,21,31,32,0,105
721,1/19/2018,NYK,22,27,36,32,0,117,UTA,25,30,23,37,0,115
722,1/20/2018,LAC,29,30,28,26,0,113,UTA,39,37,28,21,0,125
723,1/22/2018,UTA,20,21,22,27,0,90,ATL,19,23,32,30,0,104
724,1/24/2018,UTA,24,19,22,24,9,98,DET,24,25,15,25,6,95
725,1/26/2018,UTA,30,15,30,22,0,97,TOR,24,24,21,24,0,93
726,1/30/2018,GSW,30,26,29,14,0,99,UTA,35,34,34,26,0,129
727,2/3/2018,UTA,33,28,26,33,0,120,SAS,24,25,29,33,0,111
728,2/5/2018,UTA,34,36,29,34,0,133,NOP,23,41,22,23,0,109
729,2/7/2018,UTA,21,23,24,24,0,92,MEM,16,23,24,25,0,88
730,2/11/2018,UTA,19,24,38,34,0,115,POR,26,18,19,33,0,96
731,2/12/2018,SAS,22,26,29,22,0,99,UTA,25,29,15,32,0,101
732,2/23/2018,POR,31,22,27,20,0,100,UTA,30,17,17,17,0,81
733,2/26/2018,HOU,19,20,31,26,0,96,UTA,21,23,19,22,0,85
734,3/3/2018,UTA,25,27,23,23,0,98,SAC,17,26,23,25,0,91
735,3/5/2018,ORL,29,15,23,13,0,80,UTA,25,29,20,20,0,94
736,3/7/2018,UTA,32,22,25,25,0,104,IND,20,24,25,15,0,84
737,3/9/2018,UTA,24,26,21,24,0,95,MEM,23,15,20,20,0,78
738,3/11/2018,UTA,29,19,30,38,0,116,NOP,23,28,23,25,0,99
739,3/13/2018,DET,21,18,20,20,0,79,UTA,42,22,22,24,0,110
740,3/17/2018,SAC,27,27,25,18,0,97,UTA,32,18,30,23,0,103
741,3/20/2018,ATL,21,20,22,36,0,99,UTA,27,15,25,27,0,94
742,3/23/2018,UTA,21,30,22,41,6,120,SAS,29,27,21,37,10,124
743,3/25/2018,UTA,18,35,36,21,0,110,GSW,22,25,18,26,0,91
744,3/30/2018,MEM,14,33,29,21,0,97,UTA,29,23,28,27,0,107
745,4/5/2018,LAC,26,23,18,28,0,95,UTA,36,29,29,23,0,117
746,4/10/2018,GSW,16,17,23,23,0,79,UTA,33,29,31,26,0,119
747,4/11/2018,UTA,21,20,18,34,0,93,POR,28,27,25,22,0,102
748,10/18/2017,HOU,26,26,23,30,0,105,SAC,25,23,24,28,0,100
749,10/21/2017,SAC,18,16,18,27,0,79,DEN,17,25,24,30,0,96
750,10/26/2017,NOP,27,29,32,26,0,114,SAC,40,30,17,19,0,106
751,10/31/2017,SAC,13,17,18,35,0,83,IND,24,31,14,32,0,101
752,11/4/2017,SAC,26,23,25,25,0,99,DET,29,23,33,23,0,108
753,11/7/2017,OKC,25,16,16,29,0,86,SAC,10,32,25,27,0,94
754,11/11/2017,SAC,23,26,17,25,0,91,NYK,32,32,26,28,0,118
755,11/15/2017,SAC,16,19,26,19,0,80,ATL,24,40,28,34,0,126
756,11/17/2017,POR,20,21,19,22,0,82,SAC,19,23,18,26,0,86
757,11/18/2017,SAC,20,21,22,27,0,90,POR,21,32,27,22,0,102
758,11/20/2017,DEN,22,25,34,33,0,114,SAC,22,25,23,28,0,98
759,11/25/2017,LAC,25,22,29,21,0,97,SAC,31,30,10,24,0,95
760,11/27/2017,SAC,27,26,30,27,0,110,GSW,27,28,27,24,0,106
761,12/1/2017,SAC,29,32,21,25,0,107,CHI,31,29,21,25,0,106
762,12/8/2017,SAC,24,23,30,25,14,116,NOP,25,28,29,20,7,109
763,12/10/2017,TOR,22,32,25,23,0,102,SAC,17,29,21,20,0,87
764,12/17/2017,SAC,30,33,14,16,0,93,TOR,35,26,22,25,0,108
