,date,away_team,away_q1,away_q2,away_q3,away_q4,away_OT,away_final,home_team,home_q1,home_q2,home_q3,home_q4,home_OT,home_final
679,1/31/2017,DEN,30,29,17,40,0,116,LAL,30,24,27,39,0,120
680,2/6/2017,LAL,29,32,36,24,0,121,NYK,19,26,28,34,0,107
681,2/8/2017,LAL,25,25,20,32,0,102,DET,25,31,36,29,0,121
682,2/14/2017,SAC,29,14,27,27,0,97,LAL,23,18,23,32,0,96
683,2/24/2017,LAL,23,28,19,23,0,93,OKC,29,29,28,24,0,110
684,2/26/2017,SAS,36,25,35,23,0,119,LAL,20,21,29,28,0,98
685,3/5/2017,NOP,26,29,28,22,0,105,LAL,20,39,14,24,0,97
686,3/13/2017,LAL,23,20,33,25,0,101,DEN,35,32,26,36,0,129
687,3/15/2017,LAL,26,26,23,25,0,100,HOU,37,29,27,46,0,139
688,3/21/2017,LAC,33,37,38,25,0,133,LAL,24,16,34,35,0,109
689,3/26/2017,POR,22,18,37,20,0,97,LAL,17,15,24,25,0,81
690,4/1/2017,LAL,22,28,22,32,0,104,LAC,28,27,38,22,0,115
691,4/2/2017,MEM,27,22,31,23,0,103,LAL,22,28,29,29,0,108
692,4/5/2017,LAL,31,22,23,26,0,102,SAS,14,27,29,25,0,95
693,4/7/2017,SAC,31,14,25,24,0,94,LAL,18,26,25,29,0,98
694,4/11/2017,NOP,25,28,20,23,0,96,LAL,26,31,28,23,0,108
695,4/12/2017,LAL,28,22,20,24,0,94,GSW,43,21,29,16,0,109
696,10/25/2016,UTA,26,20,37,21,0,104,POR,26,28,23,36,0,113
697,10/30/2016,UTA,22,13,21,19,0,75,LAC,19,23,27,19,0,88
698,11/1/2016,UTA,38,16,19,33,0,106,SAS,28,22,21,20,0,91
699,11/4/2016,SAS,27,26,29,18,0,100,UTA,17,24,25,20,0,86
700,11/6/2016,UTA,20,29,29,36,0,114,NYK,30,24,26,29,0,109
701,11/11/2016,UTA,23,19,18,27,0,87,ORL,17,21,26,10,0,74
702,11/12/2016,UTA,23,29,24,26,0,102,MIA,21,26,12,32,0,91
703,11/14/2016,MEM,33,23,17,29,0,102,UTA,25,23,22,26,0,96
704,11/17/2016,CHI,25,16,25,19,0,85,UTA,26,17,15,19,0,77
705,11/19/2016,UTA,22,22,26,32,0,102,HOU,28,27,26,30,0,111
706,11/20/2016,UTA,14,27,22,28,0,91,DEN,24,29,23,29,0,105
707,11/23/2016,DEN,27,20,14,22,0,83,UTA,36,17,31,24,0,108
708,11/25/2016,ATL,23,11,14,20,0,68,UTA,24,24,13,34,0,95
709,11/29/2016,HOU,29,21,23,28,0,101,UTA,38,24,23,35,0,120
710,12/1/2016,MIA,26,26,31,28,0,111,UTA,27,21,29,33,0,110
711,12/3/2016,DEN,21,26,16,35,0,98,UTA,24,25,33,23,0,105
712,12/8/2016,GSW,35,30,17,24,0,106,UTA,17,29,24,29,0,99
713,12/10/2016,SAC,25,25,26,8,0,84,UTA,29,23,26,26,0,104
714,12/14/2016,OKC,21,20,27,21,0,89,UTA,26,29,25,29,0,109
715,12/18/2016,UTA,18,16,27,21,0,82,MEM,18,17,23,15,0,73
716,12/20/2016,UTA,15,18,21,20,0,74,GSW,19,36,27,22,0,104
717,12/21/2016,SAC,17,21,24,32,0,94,UTA,24,24,25,20,0,93
718,12/23/2016,TOR,28,28,16,32,0,104,UTA,29,22,23,24,0,98
719,1/2/2017,UTA,24,26,20,31,0,101,BRK,26,26,18,19,0,89
720,1/5/2017,UTA,27,25,21,20,0,93,TOR,18,30,23,30,0,101
721,1/8/2017,UTA,18,17,16,28,0,79,MEM,19,23,21,25,0,88
722,1/13/2017,DET,19,24,20,14,0,77,UTA,14,31,33,32,0,110
723,1/14/2017,ORL,42,23,18,24,0,107,UTA,29,35,20,30,0,114
724,1/21/2017,IND,21,29,22,28,0,100,UTA,34,26,25,24,0,109
725,1/23/2017,OKC,27,29,11,30,0,97,UTA,26,27,19,23,0,95
726,1/24/2017,UTA,22,17,28,26,0,93,DEN,18,33,29,23,0,103
727,1/28/2017,MEM,26,26,28,22,0,102,UTA,27,16,31,21,0,95
728,2/6/2017,UTA,29,25,37,29,0,120,ATL,21,29,23,22,0,95
729,2/8/2017,UTA,32,30,28,37,0,127,NOP,25,28,16,25,0,94
730,2/13/2017,LAC,18,27,31,12,0,88,UTA,19,15,15,23,0,72
731,2/15/2017,POR,17,20,25,26,0,88,UTA,18,22,34,37,0,111
732,2/28/2017,UTA,25,28,22,31,0,106,OKC,31,30,25,23,0,109
733,3/3/2017,BRK,26,25,19,27,0,97,UTA,38,22,28,24,0,112
734,3/5/2017,UTA,25,20,24,28,13,110,SAC,31,28,22,16,12,109
735,3/6/2017,NOP,14,20,18,31,0,83,UTA,29,14,18,27,0,88
736,3/8/2017,UTA,30,34,20,31,0,115,HOU,22,31,24,31,0,108
737,3/11/2017,UTA,23,25,28,28,0,104,OKC,29,33,29,21,0,112
738,3/13/2017,LAC,28,28,30,22,0,108,UTA,23,26,40,25,0,114
739,3/15/2017,UTA,28,26,23,20,0,97,DET,19,16,27,21,0,83
740,3/18/2017,UTA,23,21,20,22,0,86,CHI,16,24,21,34,0,95
741,3/20/2017,UTA,23,23,24,30,0,100,IND,28,23,29,27,0,107
742,3/22/2017,NYK,34,21,20,26,0,101,UTA,26,25,21,36,0,108
743,3/25/2017,UTA,14,27,29,25,0,95,LAC,28,21,23,36,0,108
744,3/27/2017,NOP,21,30,20,29,0,100,UTA,28,28,25,27,0,108
745,3/29/2017,UTA,34,16,28,34,0,112,SAC,14,29,24,15,0,82
746,4/2/2017,UTA,28,24,26,25,0,103,SAS,33,21,34,21,0,109
747,4/4/2017,POR,17,24,23,23,0,87,UTA,24,23,28,31,0,106
748,4/8/2017,UTA,20,22,18,26,0,86,POR,34,14,29,24,0,101
749,4/10/2017,UTA,32,17,25,31,0,105,GSW,33,18,23,25,0,99
750,4/12/2017,SAS,23,23,26,25,0,97,UTA,32,21,29,19,0,101
751,10/27/2016,SAS,27,26,23,26,0,102,SAC,29,28,14,23,0,94
752,10/31/2016,SAC,15,29,37,14,0,95,ATL,22,31,26,27,0,106
753,11/1/2016,SAC,26,24,17,24,5,96,MIA,28,26,19,18,17,108
754,11/3/2016,SAC,29,21,28,16,0,94,ORL,23,33,28,18,0,102
755,11/6/2016,SAC,20,24,24,28,0,96,TOR,23,27,16,25,0,91
756,11/8/2016,NOP,26,20,24,24,0,94,SAC,33,20,23,26,0,102
757,11/11/2016,SAC,31,26,26,23,14,120,POR,35,27,22,22,16,122
758,11/16/2016,SAS,27,30,27,26,0,110,SAC,22,24,25,34,0,105
759,11/18/2016,LAC,40,33,31,17,0,121,SAC,24,30,31,30,0,115
760,11/20/2016,TOR,28,35,18,18,0,99,SAC,36,22,28,16,0,102
761,11/23/2016,OKC,27,21,27,26,0,101,SAC,27,24,36,29,0,116
762,11/25/2016,HOU,38,30,22,27,0,117,SAC,19,31,24,30,0,104
763,11/27/2016,SAC,31,27,34,30,0,122,BRK,35,24,18,28,0,105
764,12/4/2016,SAC,21,20,36,21,0,98,NYK,26,29,26,25,0,106
765,12/9/2016,NYK,30,24,24,25,0,103,SAC,32,21,24,23,0,100
766,12/14/2016,SAC,25,18,24,31,0,98,HOU,36,28,38,30,0,132
767,12/16/2016,SAC,24,28,24,20,0,96,MEM,19,23,23,27,0,92
768,12/20/2016,POR,35,37,27,22,0,121,SAC,27,33,33,33,0,126
769,12/28/2016,SAC,21,23,19,26,0,89,POR,30,30,15,27,0,102
770,12/31/2016,MEM,21,29,32,30,0,112,SAC,20,25,22,31,0,98
771,1/3/2017,SAC,29,31,34,26,0,120,DEN,28,23,37,25,0,113
772,1/4/2017,MIA,30,34,23,20,0,107,SAC,25,34,22,21,0,102
773,1/6/2017,LAC,19,34,22,31,0,106,SAC,29,12,32,25,0,98
774,1/8/2017,GSW,24,27,39,27,0,117,SAC,33,25,22,26,0,106
775,1/10/2017,DET,29,27,21,17,0,94,SAC,21,22,25,32,0,100
776,1/15/2017,OKC,28,31,29,34,0,122,SAC,23,23,33,39,0,118
777,1/18/2017,IND,21,20,30,35,0,106,SAC,34,26,19,21,0,100
778,1/20/2017,SAC,23,19,22,27,0,91,MEM,15,34,34,24,0,107
779,1/21/2017,SAC,21,31,21,26,0,99,CHI,24,31,20,27,0,102
780,1/23/2017,SAC,28,37,23,21,0,109,DET,38,24,19,23,0,104
781,1/27/2017,SAC,30,34,23,17,7,111,IND,27,28,26,23,11,115
782,1/31/2017,SAC,24,11,22,26,0,83,HOU,29,25,28,23,0,105
783,2/4/2017,GSW,31,25,26,16,8,106,SAC,27,29,26,16,11,109
784,2/6/2017,CHI,27,33,25,27,0,112,SAC,11,34,24,38,0,107
785,2/10/2017,ATL,28,31,25,23,0,107,SAC,17,26,31,34,0,108
786,2/12/2017,NOP,29,27,17,26,0,99,SAC,23,30,23,29,0,105
787,2/15/2017,SAC,25,25,15,21,0,86,GSW,28,19,42,20,0,109
788,2/23/2017,DEN,26,18,26,30,0,100,SAC,29,32,26,29,0,116
789,3/1/2017,BRK,35,22,24,28,0,109,SAC,31,23,18,28,0,100
790,3/6/2017,SAC,24,26,23,23,0,96,DEN,25,32,33,18,0,108
791,3/8/2017,SAC,37,26,23,18,0,104,SAS,15,33,34,32,0,114
792,3/11/2017,DEN,25,29,21,30,0,105,SAC,19,25,25,23,0,92
793,3/13/2017,ORL,23,35,26,31,0,115,SAC,24,34,35,27,0,120
794,3/18/2017,SAC,19,22,24,29,0,94,OKC,29,34,22,25,0,110
795,3/19/2017,SAC,27,22,25,28,0,102,SAS,21,37,41,19,0,118
796,3/24/2017,SAC,20,30,22,28,0,100,GSW,27,30,35,22,0,114
797,3/26/2017,SAC,24,18,23,33,0,98,LAC,24,20,32,21,0,97
798,3/27/2017,MEM,27,22,19,22,0,90,SAC,28,23,23,17,0,91
799,3/31/2017,SAC,19,19,26,25,0,89,NOP,32,26,26,33,0,117
800,4/9/2017,HOU,42,36,29,28,0,135,SAC,27,35,27,39,0,128
801,4/12/2017,SAC,23,24,26,22,0,95,LAC,30,23,34,28,0,115
802,10/29/2016,MEM,19,30,28,27,0,104,NYK,32,25,25,29,0,111
803,11/1/2016,NYK,29,26,24,10,0,89,DET,32,32,22,16,0,102
804,11/2/2016,HOU,33,35,32,18,0,118,NYK,25,26,27,21,0,99
805,11/4/2016,NYK,32,24,28,33,0,117,CHI,23,34,24,23,0,104
806,11/9/2016,BRK,29,26,16,25,0,96,NYK,19,31,22,38,0,110
807,11/12/2016,NYK,28,28,29,22,0,107,TOR,24,29,34,31,0,118
808,11/16/2016,DET,27,22,25,28,0,102,NYK,29,25,27,24,0,105
809,11/20/2016,ATL,20,21,25,28,0,94,NYK,24,22,29,29,0,104
810,11/22/2016,POR,33,25,23,22,0,103,NYK,28,32,21,26,0,107
811,11/28/2016,OKC,24,34,30,24,0,112,NYK,29,26,26,22,0,103
812,12/6/2016,NYK,26,27,31,30,0,114,MIA,25,29,23,26,0,103
813,12/15/2016,NYK,25,20,21,24,0,90,GSW,32,27,29,15,0,103
814,12/17/2016,NYK,22,32,26,34,0,114,DEN,33,29,34,31,0,127
815,12/20/2016,IND,24,35,28,24,0,111,NYK,20,34,30,34,0,118
816,12/22/2016,ORL,19,28,25,23,0,95,NYK,27,30,24,25,0,106
817,12/28/2016,NYK,25,22,19,19,13,98,ATL,22,23,20,20,17,102
818,12/30/2016,NYK,21,30,18,23,0,92,NOP,31,24,24,25,0,104
819,12/31/2016,NYK,32,23,37,30,0,122,HOU,27,42,30,30,0,129
820,1/2/2017,ORL,33,34,25,23,0,115,NYK,32,27,21,23,0,103
821,1/7/2017,NYK,29,14,27,39,0,109,IND,33,29,34,27,0,123
822,1/9/2017,NOP,29,31,31,19,0,110,NYK,26,25,15,30,0,96
823,1/12/2017,CHI,22,29,14,24,0,89,NYK,24,30,22,28,0,104
824,1/15/2017,NYK,26,28,8,39,0,101,TOR,27,42,27,20,0,116
825,1/16/2017,ATL,26,27,35,20,0,108,NYK,27,27,29,24,0,107
826,1/23/2017,NYK,22,40,24,23,0,109,IND,34,24,17,28,0,103
827,1/29/2017,NYK,37,28,16,23,9,139,ATL,30,31,22,21,9,142
828,2/1/2017,NYK,15,23,26,31,0,95,BRK,27,18,24,21,0,90
829,2/8/2017,LAC,36,32,20,31,0,119,NYK,36,31,28,20,0,115
830,2/10/2017,DEN,34,30,36,31,0,131,NYK,32,34,22,35,0,123
831,2/12/2017,SAS,21,27,17,25,0,90,NYK,18,24,27,25,0,94
832,2/15/2017,NYK,39,21,20,25,0,105,OKC,27,35,26,28,0,116
833,2/27/2017,TOR,21,19,23,29,0,92,NYK,25,28,14,24,0,91
834,3/1/2017,NYK,31,29,19,22,0,101,ORL,24,27,16,23,0,90
835,3/5/2017,GSW,29,20,35,28,0,112,NYK,18,32,26,29,0,105
836,3/6/2017,NYK,20,31,34,28,0,113,ORL,28,26,38,13,0,105
837,3/11/2017,NYK,23,30,28,11,0,92,DET,35,31,23,23,0,112
838,3/12/2017,NYK,26,23,31,32,0,112,BRK,39,28,24,29,0,120
839,3/14/2017,IND,24,28,12,17,0,81,NYK,18,24,20,25,0,87
840,3/16/2017,BRK,28,26,38,29,0,121,NYK,33,28,26,23,0,110
841,3/20/2017,NYK,23,30,19,33,0,105,LAC,29,34,34,17,0,114
842,3/23/2017,NYK,23,23,22,27,0,95,POR,37,30,18,25,0,110
843,3/25/2017,NYK,23,20,31,24,0,98,SAS,33,28,17,28,0,106
844,3/27/2017,DET,36,23,15,21,0,95,NYK,34,30,25,20,0,109
845,3/29/2017,MIA,24,25,28,28,0,105,NYK,22,19,27,20,0,88
846,3/31/2017,NYK,33,26,18,21,0,98,MIA,29,26,20,19,0,94
847,4/4/2017,CHI,24,16,24,27,0,91,NYK,29,25,26,20,0,100
848,4/7/2017,NYK,21,26,25,16,0,88,MEM,27,26,17,31,0,101
849,4/9/2017,TOR,23,29,24,34,0,110,NYK,29,26,20,22,0,97
850,10/26/2016,DEN,30,30,25,22,0,107,NOP,24,24,29,25,0,102
851,10/28/2016,GSW,32,27,33,30,0,122,NOP,22,28,31,33,0,114
852,10/29/2016,NOP,23,22,15,19,0,79,SAS,28,27,28,15,0,98
853,11/2/2016,NOP,13,35,11,16,8,83,MEM,21,20,25,9,14,89
854,11/7/2016,NOP,24,25,29,28,0,106,GSW,28,35,21,32,0,116
855,11/16/2016,NOP,19,21,23,19,0,82,ORL,21,31,13,24,0,89
856,11/18/2016,POR,28,23,24,26,0,101,NOP,31,33,24,25,0,113
857,11/22/2016,NOP,34,32,29,17,0,112,ATL,14,30,27,23,0,94
858,11/25/2016,NOP,34,23,26,21,0,104,POR,32,34,34,19,0,119
859,12/2/2016,LAC,25,35,29,25,0,114,NOP,30,27,19,20,0,96
860,12/4/2016,NOP,26,15,25,26,0,92,OKC,29,20,29,23,0,101
861,12/5/2016,MEM,17,27,30,20,6,110,NOP,21,25,23,25,6,108
862,12/10/2016,NOP,31,24,25,25,0,105,LAC,35,26,37,35,0,133
863,12/13/2016,GSW,29,29,37,18,0,113,NOP,35,30,29,15,0,109
864,12/15/2016,IND,20,30,24,21,0,95,NOP,24,22,25,31,0,102
865,12/16/2016,NOP,24,26,29,21,0,100,HOU,35,37,25,25,0,122
866,12/18/2016,NOP,26,23,22,29,0,100,SAS,30,31,31,21,0,113
867,12/21/2016,OKC,34,29,24,34,0,121,NOP,28,30,26,26,0,110
868,12/23/2016,MIA,28,21,19,19,0,87,NOP,25,19,20,27,0,91
869,12/28/2016,LAC,27,29,21,21,0,98,NOP,19,30,27,26,0,102
870,1/5/2017,ATL,23,19,33,24,0,99,NOP,28,19,25,22,0,94
871,1/12/2017,NOP,35,16,22,31,0,104,BRK,31,26,22,16,0,95
872,1/14/2017,NOP,22,23,26,28,0,99,CHI,21,34,22,30,0,107
873,1/16/2017,NOP,18,34,18,25,0,95,IND,32,22,22,22,0,98
874,1/18/2017,ORL,29,23,21,25,0,98,NOP,32,33,27,26,0,118
875,1/20/2017,BRK,29,37,43,34,0,143,NOP,32,22,30,30,0,114
876,1/25/2017,OKC,33,31,28,22,0,114,NOP,20,25,37,23,0,105
877,1/27/2017,SAS,20,37,27,19,0,103,NOP,23,25,37,34,0,119
878,1/31/2017,NOP,25,35,15,21,10,106,TOR,23,23,31,19,12,108
879,2/1/2017,NOP,30,24,27,17,0,98,DET,34,26,23,35,0,118
880,2/15/2017,NOP,28,22,27,18,0,95,MEM,22,21,18,30,0,91
881,2/23/2017,HOU,30,36,34,29,0,129,NOP,28,22,17,32,0,99
882,2/26/2017,NOP,35,24,25,26,0,110,OKC,32,27,28,31,0,118
883,3/1/2017,DET,18,32,20,16,0,86,NOP,31,22,25,31,0,109
884,3/3/2017,SAS,27,22,18,22,12,101,NOP,30,18,18,23,9,98
885,3/8/2017,TOR,22,23,23,26,0,94,NOP,26,20,18,23,0,87
886,3/14/2017,POR,16,20,18,23,0,77,NOP,23,27,27,23,0,100
887,3/15/2017,NOP,21,31,27,33,0,112,MIA,28,26,31,35,0,120
888,3/17/2017,HOU,23,27,31,31,0,112,NOP,36,32,31,29,0,128
889,3/21/2017,MEM,23,18,13,28,0,82,NOP,21,13,32,29,0,95
890,3/24/2017,NOP,33,17,29,28,0,107,HOU,28,21,31,37,0,117
891,3/26/2017,NOP,29,26,32,28,0,115,DEN,26,14,19,31,0,90
892,4/2/2017,CHI,28,35,24,30,0,117,NOP,21,26,32,31,0,110
893,4/4/2017,DEN,27,42,33,32,0,134,NOP,31,44,30,26,0,131
894,4/7/2017,NOP,25,25,24,32,0,106,DEN,30,21,41,30,0,122
895,4/8/2017,NOP,17,29,22,33,0,101,GSW,23,31,39,30,0,123
896,4/12/2017,NOP,22,31,25,25,0,103,POR,30,23,32,15,0,100
897,10/26/2016,DET,23,23,25,20,0,91,TOR,33,25,28,23,0,109
898,10/28/2016,ORL,22,9,20,31,0,82,DET,24,30,32,22,0,108
899,11/2/2016,DET,30,25,26,20,0,101,BRK,38,33,21,17,0,109
900,11/5/2016,DEN,12,32,23,19,0,86,DET,29,22,26,26,0,103
901,11/7/2016,DET,15,17,21,29,0,82,LAC,33,29,29,23,0,114
902,11/11/2016,DET,26,26,15,19,0,86,SAS,28,21,26,21,0,96
903,11/12/2016,DET,36,21,23,26,0,106,DEN,21,28,22,24,0,95
904,11/14/2016,OKC,25,22,21,20,0,88,DET,28,31,19,26,0,104
905,11/21/2016,HOU,18,33,28,20,0,99,DET,25,21,29,21,0,96
906,11/23/2016,MIA,16,26,22,20,0,84,DET,28,28,30,21,0,107
907,11/25/2016,LAC,23,25,32,17,0,97,DET,35,22,25,26,0,108
908,11/26/2016,DET,19,27,22,20,0,88,OKC,29,27,21,29,0,106
909,12/2/2016,DET,27,31,32,31,0,121,ATL,24,15,18,28,0,85
910,12/4/2016,ORL,23,35,20,20,0,98,DET,27,23,23,19,0,92
911,12/6/2016,CHI,21,23,28,19,0,91,DET,32,19,20,31,0,102
912,12/17/2016,IND,27,28,28,22,0,105,DET,26,18,25,21,0,90
913,12/19/2016,DET,19,15,29,19,0,82,CHI,35,34,28,16,0,113
914,12/21/2016,MEM,29,24,26,19,0,98,DET,19,25,19,23,0,86
915,12/23/2016,GSW,33,24,31,31,0,119,DET,32,27,25,29,0,113
916,12/30/2016,DET,19,22,21,36,0,98,ATL,19,32,23,31,0,105
917,1/1/2017,DET,33,25,27,22,0,107,MIA,37,29,15,17,0,98
918,1/3/2017,IND,36,30,26,29,0,121,DET,28,32,32,24,0,116
919,1/8/2017,DET,31,22,27,26,8,125,POR,30,26,31,19,8,124
920,1/12/2017,DET,30,28,19,30,0,107,GSW,37,23,41,26,0,127
921,1/18/2017,ATL,18,27,23,27,0,95,DET,42,27,25,24,0,118
922,1/28/2017,DET,33,27,31,12,0,103,MIA,35,29,26,26,0,116
923,2/4/2017,DET,32,26,14,12,0,84,IND,30,26,26,23,0,105
924,2/10/2017,SAS,27,33,23,20,0,103,DET,19,22,25,26,0,92
925,2/12/2017,DET,25,20,21,36,0,102,TOR,27,24,31,19,0,101
926,2/28/2017,POR,27,22,30,30,4,113,DET,19,25,31,34,11,120
927,3/6/2017,CHI,26,29,24,16,0,95,DET,14,37,28,30,0,109
928,3/8/2017,DET,23,27,23,25,0,98,IND,30,28,32,25,0,115
929,3/17/2017,TOR,16,24,20,27,0,87,DET,13,25,28,9,0,75
930,3/21/2017,DET,31,13,21,31,0,96,BRK,22,28,24,24,0,98
931,3/22/2017,DET,23,30,20,22,0,95,CHI,32,27,32,26,0,117
932,3/24/2017,DET,18,21,23,25,0,87,ORL,22,35,35,23,0,115
933,3/28/2017,MIA,24,31,23,19,0,97,DET,24,26,19,27,0,96
934,3/30/2017,BRK,18,21,24,26,0,89,DET,16,19,24,31,0,90
935,4/5/2017,TOR,15,31,22,37,0,105,DET,33,23,24,22,0,102
936,4/7/2017,DET,24,28,23,39,0,114,HOU,30,24,33,22,0,109
937,4/9/2017,DET,24,24,27,28,0,103,MEM,28,29,10,23,0,90
938,4/12/2017,DET,17,32,32,28,0,109,ORL,38,21,28,26,0,113
939,11/5/2016,HOU,30,29,25,13,0,97,ATL,30,35,28,19,0,112
940,11/9/2016,CHI,27,34,27,19,0,107,ATL,35,33,26,21,0,115
941,11/15/2016,ATL,22,27,23,21,0,93,MIA,25,18,24,23,0,90
942,11/23/2016,ATL,31,18,25,22,0,96,IND,24,20,22,19,0,85
943,11/28/2016,ATL,27,26,28,19,0,100,GSW,29,21,30,25,0,105
944,12/3/2016,ATL,22,25,23,14,0,84,TOR,32,30,24,42,0,128
945,12/5/2016,OKC,23,32,28,19,0,102,ATL,21,33,15,30,0,99
946,12/7/2016,MIA,25,21,17,32,0,95,ATL,29,24,25,25,0,103
947,12/13/2016,ORL,35,37,27,32,0,131,ATL,34,28,34,24,0,120
948,12/16/2016,ATL,35,34,26,30,0,125,TOR,27,25,30,39,0,121
949,12/19/2016,ATL,22,26,33,29,0,110,OKC,16,37,25,30,0,108
950,12/23/2016,ATL,29,22,31,27,0,109,DEN,29,26,27,26,0,108
951,1/1/2017,SAS,27,19,28,26,12,112,ATL,25,19,25,31,14,114
952,1/4/2017,ATL,23,29,26,33,0,111,ORL,26,21,18,27,0,92
953,1/10/2017,ATL,35,26,25,31,0,117,BRK,29,14,27,27,0,97
954,1/20/2017,CHI,13,23,21,36,0,93,ATL,35,30,22,15,0,102
955,1/23/2017,LAC,30,28,27,30,0,115,ATL,21,19,35,30,0,105
956,1/25/2017,ATL,22,29,27,41,0,119,CHI,29,30,24,31,0,114
957,2/1/2017,ATL,22,25,24,22,0,93,MIA,29,33,32,22,0,116
958,2/2/2017,ATL,26,21,26,40,0,113,HOU,32,18,36,22,0,108
959,2/4/2017,ORL,24,15,26,21,0,86,ATL,35,30,26,22,0,113
960,2/8/2017,DEN,30,25,32,19,0,106,ATL,39,33,26,19,0,117
961,2/13/2017,ATL,21,21,33,22,12,109,POR,28,20,26,23,7,104
962,2/15/2017,ATL,22,18,24,20,0,84,LAC,21,33,29,16,0,99
963,2/24/2017,MIA,25,38,24,21,0,108,ATL,24,25,17,24,0,90
964,2/25/2017,ATL,19,27,19,21,0,86,ORL,22,27,31,25,0,105
965,3/5/2017,IND,19,31,31,16,0,97,ATL,30,20,24,22,0,96
966,3/6/2017,GSW,35,26,33,25,0,119,ATL,42,24,24,21,0,111
967,3/8/2017,BRK,27,23,30,25,0,105,ATL,23,23,35,29,0,110
968,3/10/2017,TOR,19,29,27,24,0,99,ATL,18,31,25,31,0,105
969,3/11/2017,ATL,33,14,30,30,0,107,MEM,15,20,22,33,0,90
970,3/13/2017,ATL,18,25,30,26,0,99,SAS,28,26,27,26,0,107
971,3/16/2017,MEM,26,29,23,25,0,103,ATL,28,24,13,26,0,91
972,3/18/2017,POR,40,23,22,28,0,113,ATL,18,28,27,24,0,97
973,3/26/2017,BRK,32,23,23,29,0,107,ATL,20,28,20,24,0,92
974,4/1/2017,ATL,21,25,38,20,0,104,CHI,23,29,27,27,0,106
975,4/2/2017,ATL,24,19,18,21,0,82,BRK,29,17,24,21,0,91
976,4/12/2017,ATL,15,28,25,18,0,86,IND,22,28,34,20,0,104
977,10/29/2016,IND,20,21,26,34,0,101,CHI,24,38,30,26,0,118
978,10/31/2016,CHI,38,27,28,25,0,118,BRK,20,24,22,22,0,88
979,11/5/2016,CHI,15,28,21,30,0,94,IND,31,31,26,23,0,111
980,11/7/2016,ORL,24,28,11,17,0,80,CHI,37,24,27,24,0,112
981,11/10/2016,CHI,23,30,17,28,0,98,MIA,22,31,17,25,0,95
982,11/15/2016,CHI,35,21,27,30,0,113,POR,14,23,26,25,0,88
983,11/19/2016,CHI,33,19,25,18,0,95,LAC,23,24,25,30,0,102
984,11/22/2016,CHI,31,29,28,19,0,107,DEN,19,41,31,19,0,110
985,12/5/2016,POR,29,36,21,26,0,112,CHI,32,25,30,23,0,110
986,12/8/2016,SAS,17,15,31,28,0,91,CHI,21,24,27,23,0,95
987,12/10/2016,MIA,27,28,20,25,0,100,CHI,29,26,28,22,0,105
988,12/25/2016,CHI,25,25,26,24,0,100,SAS,36,19,32,32,0,119
989,12/26/2016,IND,19,22,20,24,0,85,CHI,28,23,12,27,0,90
990,12/28/2016,BRK,20,29,29,21,0,99,CHI,23,23,30,25,0,101
991,12/30/2016,CHI,22,28,23,28,0,101,IND,28,34,22,27,0,111
992,1/7/2017,TOR,28,33,25,21,11,118,CHI,29,19,26,33,16,123
993,1/9/2017,OKC,26,35,28,20,0,109,CHI,20,26,21,27,0,94
994,1/15/2017,CHI,14,38,26,30,0,108,MEM,19,27,31,27,0,104
995,1/24/2017,CHI,20,32,26,22,0,100,ORL,22,27,24,19,0,92
996,1/27/2017,MIA,33,20,24,23,0,100,CHI,24,29,14,21,0,88
997,2/1/2017,CHI,21,34,39,34,0,128,OKC,20,27,26,27,0,100
998,2/3/2017,CHI,26,23,32,27,9,117,HOU,24,36,19,29,13,121
999,2/8/2017,CHI,17,24,29,22,0,92,GSW,30,25,31,37,0,123
1000,2/14/2017,TOR,18,21,25,30,0,94,CHI,24,34,20,27,0,105
1001,2/28/2017,DEN,22,34,35,34,0,125,CHI,25,34,24,24,0,107
1002,3/2/2017,GSW,26,25,22,14,0,87,CHI,19,28,32,15,0,94
1003,3/4/2017,LAC,23,32,27,19,0,101,CHI,29,32,12,18,0,91
1004,3/8/2017,CHI,22,31,24,14,0,91,ORL,19,24,34,21,0,98
1005,3/10/2017,HOU,23,33,36,23,0,115,CHI,33,16,14,31,0,94
1006,3/15/2017,MEM,24,30,20,24,0,98,CHI,24,26,21,20,0,91
1007,3/21/2017,CHI,31,28,35,19,7,120,TOR,27,27,25,34,9,122
1008,4/8/2017,CHI,25,20,37,24,0,106,BRK,32,19,24,32,0,107
1009,4/10/2017,ORL,13,24,22,16,0,75,CHI,34,30,28,30,0,122
1010,4/12/2017,BRK,13,19,24,17,0,73,CHI,27,23,25,37,0,112
1011,10/26/2016,MIA,23,27,30,28,0,108,ORL,27,26,16,27,0,96
1012,10/30/2016,SAS,24,28,25,29,0,106,MIA,19,25,28,27,0,99
1013,11/4/2016,MIA,27,19,26,15,0,87,TOR,25,27,23,21,0,96
1014,11/7/2016,MIA,28,19,14,24,0,85,OKC,39,16,28,14,0,97
1015,11/14/2016,MIA,19,21,20,30,0,90,SAS,25,30,16,23,0,94
1016,11/25/2016,MIA,28,17,26,19,0,90,MEM,19,20,18,24,0,81
1017,11/26/2016,MEM,24,27,31,28,0,110,MIA,31,18,33,25,0,107
1018,11/30/2016,MIA,28,24,23,31,0,106,DEN,30,17,33,18,0,98
1019,12/3/2016,MIA,29,20,22,21,0,92,POR,21,34,18,26,0,99
